SERIES_CODE,שם סדרה,FREQ,תדירות,BASE_CURRENCY,מטבע בסיס,COUNTER_CURRENCY,מטבע נגדי,UNIT_MEASURE,יחידות מידה,DATA_TYPE,סוג נתון,DATA_SOURCE,מקור נתונים,TIME_COLLECT,אופן חישוב בתקופת זמן,CONF_STATUS,סיווג סודיות,UNIT_MULT,מכפיל יחידות,COMMENTS,TIME_PERIOD,OBS_VALUE,RELEASE_STATUS,שחרור תצפית
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-04-26,4.542,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-04-27,4.532,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-04-28,4.503,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-01,4.484,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-02,4.491,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-04,4.496,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-05,4.471,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-08,4.433,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-09,4.448,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-10,4.428,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-11,4.445,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-12,4.43,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-15,4.459,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-16,4.452,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-17,4.433,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-18,4.464,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-19,4.459,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-22,4.486,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-23,4.492,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-24,4.513,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-25,4.522,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-26,4.513,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-30,4.517,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-05-31,4.518,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-01,4.524,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-05,4.478,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-06,4.469,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-07,4.477,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-08,4.468,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-09,4.48,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-12,4.478,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-13,4.5,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-14,4.494,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-15,4.46,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-16,4.436,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-19,4.445,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-20,4.458,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-21,4.465,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-22,4.461,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-23,4.466,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-26,4.476,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-27,4.49,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-28,4.477,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-29,4.477,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-06-30,4.44,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-03,4.419,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-04,4.391,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-05,4.378,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-06,4.401,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-07,4.384,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-10,4.391,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-11,4.387,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-12,4.434,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-13,4.496,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-14,4.521,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-17,4.492,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-18,4.455,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-19,4.462,YP,תצפית משוחררת לציבור ופנימית ( Public)
RER_USD_ILS,"שער יציג דולר ארה""ב - שקל",D,יומי,USD,"דולר ארה""ב",ILS,"ש""ח",ILS,"ש""ח",OF00,שער יציג,BOI_MRKT,בנק ישראל - חטיבת השווקים,V,אחר,F,לא סודי,0,יחידות,,2006-07-20,4.446,YP,תצפית משוחררת לציבור ופנימית ( Public)
